SalesID,CustomerID,ProductID,Quantity,PricePerUnit,SaleDate
1,97,96,12,170.7,2024-01-01 00:00:00
2,115,19,12,389.01,2024-01-01 01:00:00
3,47,57,17,321.56,2024-01-01 02:00:00
4,190,99,15,231.27,2024-01-01 03:00:00
5,99,40,19,226.83,2024-01-01 04:00:00
6,184,40,12,226.82,2024-01-01 05:00:00
7,150,7,11,442.17,2024-01-01 06:00:00
8,40,73,13,193.56,2024-01-01 07:00:00
9,145,89,19,371.11,2024-01-01 08:00:00
10,69,72,5,284.05,2024-01-01 09:00:00
11,115,25,12,341.25,2024-01-01 10:00:00
12,49,56,3,470.07,2024-01-01 11:00:00
13,119,37,12,413.33,2024-01-01 12:00:00
14,14,23,4,318.68,2024-01-01 13:00:00
15,133,4,5,131.51,2024-01-01 14:00:00
16,124,66,17,211.98,2024-01-01 15:00:00
17,35,2,4,381.0,2024-01-01 16:00:00
18,168,54,4,491.92,2024-01-01 17:00:00
19,139,79,18,200.46,2024-01-01 18:00:00
20,156,75,6,65.78,2024-01-01 19:00:00
21,94,67,18,411.88,2024-01-01 20:00:00
22,45,72,3,312.69,2024-01-01 21:00:00
23,44,98,1,358.61,2024-01-01 22:00:00
24,114,14,15,123.32,2024-01-01 23:00:00
25,35,46,17,306.2,2024-01-02 00:00:00
26,141,71,7,419.78,2024-01-02 01:00:00
27,35,25,9,198.95,2024-01-02 02:00:00
28,72,95,9,467.5,2024-01-02 03:00:00
29,150,6,10,498.75,2024-01-02 04:00:00
30,117,27,8,268.92,2024-01-02 05:00:00
31,64,33,19,448.0,2024-01-02 06:00:00
32,187,39,7,232.31,2024-01-02 07:00:00
33,82,17,3,249.53,2024-01-02 08:00:00
34,113,48,2,477.34,2024-01-02 09:00:00
35,2,22,11,288.36,2024-01-02 10:00:00
36,70,61,12,460.44,2024-01-02 11:00:00
37,181,48,2,137.56,2024-01-02 12:00:00
38,143,61,10,152.92,2024-01-02 13:00:00
39,63,23,19,469.1,2024-01-02 14:00:00
40,92,39,12,78.94,2024-01-02 15:00:00
41,69,37,13,140.33,2024-01-02 16:00:00
42,22,64,14,268.34,2024-01-02 17:00:00
43,107,16,6,84.08,2024-01-02 18:00:00
44,22,91,16,60.48,2024-01-02 19:00:00
45,17,46,5,360.09,2024-01-02 20:00:00
46,138,85,10,377.37,2024-01-02 21:00:00
47,11,17,4,215.93,2024-01-02 22:00:00
